/* Mobile_Main_Results_Not_Logged_In */

position: relative;
width: 320px;
height: 3032px;

background: #FFFFFF;


/* mobile/futer */

position: absolute;
width: 320px;
height: 176px;
left: 0px;
top: 2856px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* © 2020 Supersite, Powered by News API */

position: absolute;
left: 5%;
right: 5%;
top: 75%;
bottom: 12.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 22px;
/* idêntico à altura da caixa ou 169% */

/* simulator/gray/text */
color: #B6BCBF;



/* Home Practicum by Yandex */

position: absolute;
left: 5%;
right: 32.5%;
top: 11.36%;
bottom: 46.59%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 48px;
/* ou 267% */

/* main/primary */
color: #1A1B22;



/* icon/github */

position: absolute;
left: 72.5%;
right: 20%;
top: 11.36%;
bottom: 75%;



/* Rectangle */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C4C4C4;


/* Vector */

position: absolute;
left: 7.89%;
right: 7.89%;
top: 7.89%;
bottom: 9.96%;

background: #191717;


/* social/fb */

position: absolute;
left: 87.5%;
right: 5%;
top: 11.36%;
bottom: 75%;



/* icons/black/fb */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Body */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* iconmonstr-facebook-6 */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* mobile/about */

position: absolute;
width: 320px;
height: 752px;
left: 0px;
top: 2104px;



/* Rectangle 2 */

position: absolute;
width: 320px;
height: 752px;
left: 0px;
top: 2104px;

/* main/white */
background: #FFFFFF;


/* comment/avatar/image-03 */

position: absolute;
width: 272px;
height: 272px;
left: 24px;
top: 2136px;



/* comment/avatar/image-03 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(jakayla-toney-LmF4eBYs08c-unsplash.jpg);
border-radius: 1000px;


/* Esse bloco descreve o autor do projeto. Aqui você deve indicar seu nome, o que você faz e quais tecnologias de desenvolvedor você conhece.

Você também pode falar sobre sua experiência com o Practicum, o que aprendeu lá e como pode ajudar clientes em potencial. */

position: absolute;
width: 288px;
height: 240px;
left: 16px;
top: 2488px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

color: #1A1B22;



/* Sobre o autor */

position: absolute;
width: 288px;
height: 40px;
left: 16px;
top: 2432px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 30px;
line-height: 40px;
/* idêntico à altura da caixa ou 133% */

/* main/primary */
color: #1A1B22;



/* Group 3 */

position: absolute;
width: 320px;
height: 1568px;
left: 0px;
top: 536px;



/* Rectangle */

position: absolute;
width: 320px;
height: 1568px;
left: 0px;
top: 536px;

background: #F5F6F7;


/* Group */

position: absolute;
width: 288px;
height: 440px;
left: 16px;
top: 660px;



/* Rectangle */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 660px;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 660px;

/* main/white */
background: #FFFFFF;


/* treehugger */

position: absolute;
width: 256px;
height: 20px;
left: 32px;
top: 1064px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
